##### PINNED SYSTEM PROMPT (/home/ec2-user/css/kernel/kernel-of-truth/data/nlb-phrasings-l3a/prompt-eval.md) #####
# Pinned EVAL authoring prompt — l3a-parse blind phrasings (family/world vertical)

You are a question-writing assistant. You will receive a JSONL packet of
items. For EACH item, write ONE natural-English question and output ONE JSON
line: `{"qid": "<qid>", "text": "<your question>"}`. Output nothing else.

You have NO access to any repository, code, lexicon, parser, or expected
answers, and you must not ask for any. Work only from this prompt and the
packet lines.

## What each packet line means

- `entity_label` — the entity's canonical name. Refer to the entity by this
  name, verbatim; you may write its hyphens as spaces (e.g. `elvis-presley`
  or `elvis presley`), but do not otherwise alter, shorten, or expand it.
- `rel_label` / `concept_label` — the relation or category word(s) the
  question is about (e.g. `mother`, `maker of`, `woman`). This is the
  relation's name; use it naturally in your question (you may inflect it:
  plural, verb form). Do not substitute a synonym for it unless a synonym is
  simply how you would naturally ask — you are free to phrase naturally.
- `shape` — the MEANING your question must carry. "The R of X" below means
  the relation read left-to-right (the mother of X, the maker of X):
  - `one-role`: ask for THE `rel_label` of the entity — exactly one specific
    answer is expected.
  - `all-role`: ask for ALL the `rel_label` of the entity — a list.
  - `count-role`: ask HOW MANY `rel_label` the entity has.
  - `one-holder`: ask for THE ONE thing/person the entity is the `rel_label`
    of (equivalently: the one whose `rel_label` is the entity). Make the
    exactly-one expectation explicit in the wording (e.g. "the one …").
  - `all-holder`: ask for EVERYTHING/EVERYONE the entity is the `rel_label`
    of (equivalently: all who have the entity as their `rel_label`).
  - `count-holder`: ask HOW MANY have the entity as their `rel_label`.
  - `is-a`: ask WHETHER the entity is a `concept_label` (a yes/no question).

## Hard constraints (mechanically linted)

1. One single-line question per item, at most 200 characters, UTF-8.
2. Never write `urn:`, JSON braces, the word `inverse`, or anything that
   looks like a query language. Plain English questions only.
3. Ask the QUESTION faithfully. Never answer it, never guess at an answer,
   never hedge ("if he exists"), never mention this prompt or the packet.
4. VARY your syntax. Across the items you write for the same relation and
   shape, use genuinely different constructions: direct questions
   ("Who is the mother of X?"), possessives ("X's mother"), inverted or
   embedded forms ("Tell me who ..."), passives, clefts. At most half of
   your items for one relation+shape may follow the same construction, and
   do not copy the gloss wording above verbatim.
{"entity_label": "p-f24-c2", "qid": "q0222", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f24-g1", "qid": "q0223", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f24-g2", "qid": "q0224", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f25-c1", "qid": "q0225", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f25-c2", "qid": "q0226", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f25-g1", "qid": "q0227", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f25-g2", "qid": "q0228", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f26-c1", "qid": "q0229", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f26-c2", "qid": "q0230", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f26-g1", "qid": "q0231", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f26-g2", "qid": "q0232", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f27-c1", "qid": "q0233", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f27-c2", "qid": "q0234", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f27-g1", "qid": "q0235", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f27-g2", "qid": "q0236", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f28-c1", "qid": "q0237", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f28-c2", "qid": "q0238", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f28-g1", "qid": "q0239", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f28-g2", "qid": "q0240", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f29-c1", "qid": "q0241", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f29-c2", "qid": "q0242", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f29-g1", "qid": "q0243", "rel_label": "father", "shape": "one-role"}
{"entity_label": "p-f29-g2", "qid": "q0244", "rel_label": "father", "shape": "one-role"}
{"entity_label": "gladys-presley", "qid": "q0245", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f00-gm", "qid": "q0246", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f00-sp", "qid": "q0247", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f01-gm", "qid": "q0248", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f01-sp", "qid": "q0249", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f02-gm", "qid": "q0250", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f02-sp", "qid": "q0251", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f03-gm", "qid": "q0252", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f03-sp", "qid": "q0253", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f04-gm", "qid": "q0254", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f04-sp", "qid": "q0255", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f05-gm", "qid": "q0256", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f05-sp", "qid": "q0257", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f06-gm", "qid": "q0258", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f06-sp", "qid": "q0259", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f07-gm", "qid": "q0260", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f07-sp", "qid": "q0261", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f08-gm", "qid": "q0262", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f08-sp", "qid": "q0263", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f09-gm", "qid": "q0264", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f09-sp", "qid": "q0265", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f10-gm", "qid": "q0266", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f10-sp", "qid": "q0267", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f11-gm", "qid": "q0268", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f11-sp", "qid": "q0269", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f12-gm", "qid": "q0270", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f12-sp", "qid": "q0271", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f13-gm", "qid": "q0272", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f13-sp", "qid": "q0273", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f14-gm", "qid": "q0274", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f14-sp", "qid": "q0275", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f15-gm", "qid": "q0276", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f15-sp", "qid": "q0277", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f16-gm", "qid": "q0278", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f16-sp", "qid": "q0279", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f17-gm", "qid": "q0280", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f17-sp", "qid": "q0281", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f18-gm", "qid": "q0282", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f18-sp", "qid": "q0283", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f19-gm", "qid": "q0284", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f19-sp", "qid": "q0285", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f20-gm", "qid": "q0286", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f20-sp", "qid": "q0287", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f21-gm", "qid": "q0288", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f21-sp", "qid": "q0289", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f22-gm", "qid": "q0290", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f22-sp", "qid": "q0291", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f23-gm", "qid": "q0292", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f23-sp", "qid": "q0293", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f24-gm", "qid": "q0294", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f24-sp", "qid": "q0295", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f25-gm", "qid": "q0296", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f25-sp", "qid": "q0297", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f26-gm", "qid": "q0298", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f26-sp", "qid": "q0299", "rel_label": "mother", "shape": "all-holder"}
{"entity_label": "p-f27-gm", "qid": "q0300", "rel_label": "mother", "shape": "all-holder"}

##### RAW STREAM-JSON OUTPUT (per attempt) #####
===== ATTEMPT 1  session=668949ad-c728-4127-856a-9c215359cd4e  ok=True =====
{"type":"system","subtype":"init","cwd":"/tmp/claude-1000/-home-ec2-user-css/85798a0b-4e71-4020-b0b9-ac1fed9631d0/scratchpad/blind-workdir","session_id":"668949ad-c728-4127-856a-9c215359cd4e","tools":[],"mcp_servers":[],"model":"claude-haiku-4-5-20251001","permissionMode":"default","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","loop","schedule","claude-api","run","run-skill-generator","agents","clear","compact","config","context","heapdump","init","__remote-workflow","reload-skills","review","security-review","usage-credits","extra-usage","usage","insights","recap","goal","design","design-consent","design-revoke","team-onboarding"],"apiKeySource":"none","claude_code_version":"2.1.201","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","loop","schedule","claude-api","run","run-skill-generator"],"plugins":[],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"626320a3-5cf8-47ad-aa51-cb7eed3458e3","memory_paths":{"auto":"/home/ec2-user/.claude/projects/-tmp-claude-1000--home-ec2-user-css-85798a0b-4e71-4020-b0b9-ac1fed9631d0-scratchpad-blind-workdir/memory/"},"fast_mode_state":"off"}
{"type":"rate_limit_event","rate_limit_info":{"status":"allowed_warning","resetsAt":1783690800,"rateLimitType":"five_hour","utilization":0.91,"isUsingOverage":false,"surpassedThreshold":0.9},"uuid":"e5db5acd-f540-4d55-a3cb-2b6914a08ed4","session_id":"668949ad-c728-4127-856a-9c215359cd4e"}
{"type":"assistant","message":{"model":"claude-haiku-4-5-20251001","id":"msg_011CctKk5kT78VxMDQPWWxAr","type":"message","role":"assistant","content":[{"type":"text","text":"```json\n{\"qid\": \"q0201\", \"text\": \"Who is the father of p-f19-c1?\"}\n{\"qid\": \"q0202\", \"text\": \"What is p-f19-c2's father?\"}\n{\"qid\": \"q0203\", \"text\": \"Tell me who fathered p-f19-g1.\"}\n{\"qid\": \"q0204\", \"text\": \"p-f19-g2's father is whom?\"}\n{\"qid\": \"q0205\", \"text\": \"Who fathered p-f20-c1?\"}\n{\"qid\": \"q0206\", \"text\": \"What is the father of p-f20-c2?\"}\n{\"qid\": \"q0207\", \"text\": \"Who is p-f20-g1's father?\"}\n{\"qid\": \"q0208\", \"text\": \"p-f20-g2 was fathered by whom?\"}\n{\"qid\": \"q0209\", \"text\": \"Who is the father of p-f21-c1?\"}\n{\"qid\": \"q0210\", \"text\": \"What is p-f21-c2's father?\"}\n{\"qid\": \"q0211\", \"text\": \"Tell me the father of p-f21-g1.\"}\n{\"qid\": \"q0212\", \"text\": \"p-f21-g2's father is who?\"}\n{\"qid\": \"q0213\", \"text\": \"Who fathered p-f22-c1?\"}\n{\"qid\": \"q0214\", \"text\": \"What is the father of p-f22-c2?\"}\n{\"qid\": \"q0215\", \"text\": \"Tell me who is p-f22-g1's father.\"}\n{\"qid\": \"q0216\", \"text\": \"p-f22-g2 was fathered by which man?\"}\n{\"qid\": \"q0217\", \"text\": \"Who is the father of p-f23-c1?\"}\n{\"qid\": \"q0218\", \"text\": \"What is p-f23-c2's father?\"}\n{\"qid\": \"q0219\", \"text\": \"p-f23-g1's father is whom?\"}\n{\"qid\": \"q0220\", \"text\": \"Who fathered p-f23-g2?\"}\n{\"qid\": \"q0221\", \"text\": \"Who is the father of p-f24-c1?\"}\n{\"qid\": \"q0222\", \"text\": \"What is p-f24-c2's father?\"}\n{\"qid\": \"q0223\", \"text\": \"Tell me the father of p-f24-g1.\"}\n{\"qid\": \"q0224\", \"text\": \"p-f24-g2 was fathered by whom?\"}\n{\"qid\": \"q0225\", \"text\": \"Who is the father of p-f25-c1?\"}\n{\"qid\": \"q0226\", \"text\": \"What is p-f25-c2's father?\"}\n{\"qid\": \"q0227\", \"text\": \"Who fathered p-f25-g1?\"}\n{\"qid\": \"q0228\", \"text\": \"p-f25-g2's father is who?\"}\n{\"qid\": \"q0229\", \"text\": \"Who is the father of p-f26-c1?\"}\n{\"qid\": \"q0230\", \"text\": \"What is p-f26-c2's father?\"}\n{\"qid\": \"q0231\", \"text\": \"Tell me who fathered p-f26-g1.\"}\n{\"qid\": \"q0232\", \"text\": \"p-f26-g2 was fathered by which man?\"}\n{\"qid\": \"q0233\", \"text\": \"Who is the father of p-f27-c1?\"}\n{\"qid\": \"q0234\", \"text\": \"What is p-f27-c2's father?\"}\n{\"qid\": \"q0235\", \"text\": \"Who fathered p-f27-g1?\"}\n{\"qid\": \"q0236\", \"text\": \"p-f27-g2's father is whom?\"}\n{\"qid\": \"q0237\", \"text\": \"Who is the father of p-f28-c1?\"}\n{\"qid\": \"q0238\", \"text\": \"What is p-f28-c2's father?\"}\n{\"qid\": \"q0239\", \"text\": \"Tell me the father of p-f28-g1.\"}\n{\"qid\": \"q0240\", \"text\": \"p-f28-g2 was fathered by whom?\"}\n{\"qid\": \"q0241\", \"text\": \"Who is the father of p-f29-c1?\"}\n{\"qid\": \"q0242\", \"text\": \"What is p-f29-c2's father?\"}\n{\"qid\": \"q0243\", \"text\": \"Who fathered p-f29-g1?\"}\n{\"qid\": \"q0244\", \"text\": \"p-f29-g2's father is who?\"}\n{\"qid\": \"q0245\", \"text\": \"Who are the children of Gladys Presley?\"}\n{\"qid\": \"q0246\", \"text\": \"Who all are the offspring of p-f00-gm?\"}\n{\"qid\": \"q0247\", \"text\": \"What are all the children of p-f00-sp?\"}\n{\"qid\": \"q0248\", \"text\": \"Tell me the children of p-f01-gm.\"}\n{\"qid\": \"q0249\", \"text\": \"Who are the offspring of p-f01-sp?\"}\n{\"qid\": \"q0250\", \"text\": \"What children does p-f02-gm have?\"}\n{\"qid\": \"q0251\", \"text\": \"Who are all the children of p-f02-sp?\"}\n{\"qid\": \"q0252\", \"text\": \"Tell me who the children of p-f03-gm are.\"}\n{\"qid\": \"q0253\", \"text\": \"What are all the offspring of p-f03-sp?\"}\n{\"qid\": \"q0254\", \"text\": \"Who are the children of p-f04-gm?\"}\n{\"qid\": \"q0255\", \"text\": \"What children does p-f04-sp have?\"}\n{\"qid\": \"q0256\", \"text\": \"Tell me the offspring of p-f05-gm.\"}\n{\"qid\": \"q0257\", \"text\": \"Who are all the children of p-f05-sp?\"}\n{\"qid\": \"q0258\", \"text\": \"What are the children of p-f06-gm?\"}\n{\"qid\": \"q0259\", \"text\": \"Tell me who the offspring of p-f06-sp are.\"}\n{\"qid\": \"q0260\", \"text\": \"Who are the children of p-f07-gm?\"}\n{\"qid\": \"q0261\", \"text\": \"What children does p-f07-sp have?\"}\n{\"qid\": \"q0262\", \"text\": \"Tell me the children of p-f08-gm.\"}\n{\"qid\": \"q0263\", \"text\": \"Who are all the offspring of p-f08-sp?\"}\n{\"qid\": \"q0264\", \"text\": \"What are the children of p-f09-gm?\"}\n{\"qid\": \"q0265\", \"text\": \"Tell me who the children of p-f09-sp are.\"}\n{\"qid\": \"q0266\", \"text\": \"Who are the offspring of p-f10-gm?\"}\n{\"qid\": \"q0267\", \"text\": \"What children does p-f10-sp have?\"}\n{\"qid\": \"q0268\", \"text\": \"Tell me the children of p-f11-gm.\"}\n{\"qid\": \"q0269\", \"text\": \"Who are all the offspring of p-f11-sp?\"}\n{\"qid\": \"q0270\", \"text\": \"What are the children of p-f12-gm?\"}\n{\"qid\": \"q0271\", \"text\": \"Tell me who the children of p-f12-sp are.\"}\n{\"qid\": \"q0272\", \"text\": \"Who are the offspring of p-f13-gm?\"}\n{\"qid\": \"q0273\", \"text\": \"What children does p-f13-sp have?\"}\n{\"qid\": \"q0274\", \"text\": \"Tell me the children of p-f14-gm.\"}\n{\"qid\": \"q0275\", \"text\": \"Who are all the offspring of p-f14-sp?\"}\n{\"qid\": \"q0276\", \"text\": \"What are the children of p-f15-gm?\"}\n{\"qid\": \"q0277\", \"text\": \"Tell me who the children of p-f15-sp are.\"}\n{\"qid\": \"q0278\", \"text\": \"Who are the offspring of p-f16-gm?\"}\n{\"qid\": \"q0279\", \"text\": \"What children does p-f16-sp have?\"}\n{\"qid\": \"q0280\", \"text\": \"Tell me the children of p-f17-gm.\"}\n{\"qid\": \"q0281\", \"text\": \"Who are all the offspring of p-f17-sp?\"}\n{\"qid\": \"q0282\", \"text\": \"What are the children of p-f18-gm?\"}\n{\"qid\": \"q0283\", \"text\": \"Tell me who the children of p-f18-sp are.\"}\n{\"qid\": \"q0284\", \"text\": \"Who are the offspring of p-f19-gm?\"}\n{\"qid\": \"q0285\", \"text\": \"What children does p-f19-sp have?\"}\n{\"qid\": \"q0286\", \"text\": \"Tell me the children of p-f20-gm.\"}\n{\"qid\": \"q0287\", \"text\": \"Who are all the offspring of p-f20-sp?\"}\n{\"qid\": \"q0288\", \"text\": \"What are the children of p-f21-gm?\"}\n{\"qid\": \"q0289\", \"text\": \"Tell me who the children of p-f21-sp are.\"}\n{\"qid\": \"q0290\", \"text\": \"Who are the offspring of p-f22-gm?\"}\n{\"qid\": \"q0291\", \"text\": \"What children does p-f22-sp have?\"}\n{\"qid\": \"q0292\", \"text\": \"Tell me the children of p-f23-gm.\"}\n{\"qid\": \"q0293\", \"text\": \"Who are all the offspring of p-f23-sp?\"}\n{\"qid\": \"q0294\", \"text\": \"What are the children of p-f24-gm?\"}\n{\"qid\": \"q0295\", \"text\": \"Tell me who the children of p-f24-sp are.\"}\n{\"qid\": \"q0296\", \"text\": \"Who are the offspring of p-f25-gm?\"}\n{\"qid\": \"q0297\", \"text\": \"What children does p-f25-sp have?\"}\n{\"qid\": \"q0298\", \"text\": \"Tell me the children of p-f26-gm.\"}\n{\"qid\": \"q0299\", \"text\": \"Who are all the offspring of p-f26-sp?\"}\n{\"qid\": \"q0300\", \"text\": \"What are the children of p-f27-gm?\"}\n```"}],"stop_reason":null,"stop_sequence":null,"stop_details":null,"usage":{"input_tokens":2,"cache_creation_input_tokens":4953,"cache_read_input_tokens":0,"cache_creation":{"ephemeral_5m_input_tokens":0,"ephemeral_1h_input_tokens":4953},"output_tokens":1,"service_tier":"standard","inference_geo":"not_available"},"diagnostics":null,"context_management":null},"parent_tool_use_id":null,"session_id":"668949ad-c728-4127-856a-9c215359cd4e","uuid":"2fca1b07-b420-4d7b-b6fc-0be6dbcdd3ad","request_id":"req_011CctKk52njPTcm6mrBreXV"}
